Year,Make,Model,Category,Released,available,price,engineLoc,driveTrain,country,baseSpeed,baseBrake,baseHandling,baseAccel,basePI
1957,Maserati,300 S,Vintage Le Mans Sportscars,Base,Car Dealer,157000,f,r,ita,3.9,2.6,3.1,3.3,554
1953,Maserati,A6GCS/53 PininFarina Berlinetta,Vintage Le Mans Sportscars,Base,Car Dealer,90000,f,r,ita,1.9,1.1,1.3,1.7,290
1939,Maserati,8CTF,The Birth of Grand Prix,Car Dealer,166000,f,r,ita,5.0,2.4,2.9,4.0,606
1970,Matra-Simca,#146 Equipe Matra-Simca MS650 Tour de France,Vintage Le Mans Prototypes,Car Pass,Car Dealer,241000,m,r,fra,5.2,5.0,5.3,6.8,775
2022,Mazda,MX-5 Miata RF,Modern Sport Compact,Update 17,Car Dealer,49000,f,r,jpn,2.3,2.4,2.5,2.3,392
2017,Mazda,MX-5 Cup,Forza Specials,Update 2,Car Dealer,119000,f,r,jpn,1.6,3.5,3.6,2.3,477
2016,Mazda,MX-5,Modern Sport Compact,Base,Car Dealer,45000,f,r,jpn,1.9,2.2,2.5,2.3,377
2015,Mazda,Formula Mazda,Formula Mazda Spec,Base,Car Dealer,203000,m,r,jpn,2.4,5.8,6.2,4.1,699
2014,Mazda,#70 SpeedSource Lola B12/80,Forza P2,Base,Car Dealer,357000,m,r,jpn,5.6,10.0,10.0,6.6,949
2013,Mazda,MX-5,Modern Sport Compact,Base,Car Dealer,36000,f,r,jpn,2.4,1.9,2.3,2.0,345
2011,Mazda,RX-8 R3,Modern Sport Compact,Base,Car Dealer,43000,f,r,jpn,2.8,2.1,2.3,2.1,369
2010,Mazda,#16 Mazda Racing B09/86,Forza P2,Update 14,Car Dealer,330000,m,r,jpn,5.1,9.8,9.9,7.3,939
2008,Mazda,Furai,Forza Specials,Racing Heroes Car Pack,Car Dealer,353000,m,r,jpn,5.0,10.0,10.0,7.5,931
2002,Mazda,RX-7 Spirit R Type-A,Early Sport Compact,Base,Car Dealer,84000,f,r,jpn,4.7,2.6,2.9,3.2,519
1997,Mazda,RX-7,Early Sport Compact,Base,Car Dealer,77000,f,r,jpn,4.7,2.2,2.4,2.9,462
1994,Mazda,MX-5 Miata,Early Sport Compact,Base,Car Dealer,27000,f,r,jpn,1.0,1.8,2.1,1.6,287
1992,Mazda,323 GT-R,Hot Hatch Icons,Base,Car Dealer,63000,f,a,jpn,2.1,1.6,1.8,2.5,382
1991,Mazda,#55 Mazda 787B,GTP/C,Base,Challenge Hub Reward,366000,m,r,jpn,7.2,9.9,10.0,7.7,954
1991,Mazda,#62 RX-7,GTX Sportscars,Base,Car Dealer,262000,f,r,jpn,5.7,6.0,6.3,6.3,819
1990,Mazda,Savanna RX-7,Early Sport Compact,Base,Car Dealer,51000,f,r,jpn,3.1,1.7,1.8,2.1,334
1990,Mazda,MX-5 Miata,Early Sport Compact,Base,Car Dealer,16000,f,r,jpn,1.0,1.8,1.9,1.5,268
1985,Mazda,RX-7 GSL-SE,Early Sport Compact,Base,Car Dealer,25000,f,r,jpn,1.3,1.4,1.7,1.4,274
1973,Mazda,RX-3,Vintage Sport Compact,Base,Car Dealer,11000,f,r,jpn,1.0,1.0,1.0,1.2,233
1972,Mazda,Cosmo 110S Series II,Sport Coupe Icons,Base,Car Dealer,16000,f,r,jpn,1.0,1.0,1.1,1.2,247
2023,McLaren,Artura,Modern Exotic GT,Update 12,Challenge Hub Reward,289000,m,r,gbr,7.3,3.9,3.6,6.3,751
2021,McLaren,765LT Coupe,Modern Sport GT,Base,Car Dealer,371000,m,r,gbr,7.1,5.1,4.8,7.9,830
2021,McLaren,Sabre,Modern Hypercars,Update 3,Car Dealer,324000,m,r,gbr,7.5,4.4,4.1,7.5,786
2021,McLaren,620R,Modern Sport GT,Base,Car Dealer,290000,m,r,gbr,5.9,4.5,4.2,6.6,752
2020,McLaren,GT,Modern Exotic GT,Base,Car Dealer,186000,m,r,gbr,6.4,3.5,3.4,5.8,710
2019,McLaren,Senna GTR,Modern Factory Racecars,Car Pass,Car Dealer,310000,m,r,gbr,6.4,7.8,7.6,7.9,908
2019,McLaren,#03 720S GT3,Forza GT3,Car Pass,Car Dealer,256000,m,r,gbr,4.6,6.4,6.7,6.2,806
2019,McLaren,720S Spider,Modern Sport GT,Base,Car Dealer,324000,m,r,gbr,5.9,4.8,4.4,7.4,786
2018,McLaren,Senna,Modern Hypercars,Base,Car Dealer,404000,m,r,gbr,7.00,6.3,6.0,7.9,860
2018,McLaren,720S Coupe,Modern Sport GT,Base,Car Dealer,346000,m,r,gbr,7.1,4.8,4.6,7.7,807
2018,McLaren,600LT Coupé,Modern Sport GT,Base,Car Dealer,292000,m,r,gbr,6.2,4.2,4.1,6.8,753
2015,McLaren,P1 GTR,Modern Factory Racecars,Base,Car Dealer,313000,m,r,gbr,8.4,6.7,6.6,8.6,911
2015,McLaren,650S Coupe,Modern Sport GT,Update 3,Career: Complete the Open Class Tour - British Marques series,296000,m,r,gbr,6.7,4.1,3.9,6.4,756
2013,McLaren,P1,Modern Exotic GT,Base,Car Dealer,404000,m,r,gbr,9.7,5.5,5.4,7.8,862
1997,McLaren,F1 GT,Early Factory Racecars,Base,Car Dealer,247000,m,r,gbr,7.6,5.1,5.4,5.8,787
1993,McLaren,F1,Exotic GT Classics,Base,Car Dealer,281000,m,r,gbr,9.2,3.7,3.9,5.3,736
1988,McLaren,#12 Honda McLaren MP4/4,Grand Prix Rivals,Base,Car Dealer,450000,m,r,gbr,6.8,10.0,10.0,10.0,999
1976,McLaren,#11 Team McLaren M23,Formula 70s,Base,Car Dealer,285000,m,r,gbr,4.4,7.6,7.7,8.1,865
1969,McLaren,#4 McLaren Cars M8B,Prototype Group Racing,Base,Car Dealer,284000,m,r,gbr,7.2,6.1,6.5,9.1,860
1966,McLaren,#4 Bruce McLaren Motor Racing M1B,Prototype Group Racing,Base,Car Dealer,256000,m,r,gbr,6.1,5.1,5.3,8.0,805
1966,McLaren,M2B,Formula 60s,Base,Car Dealer,215000,m,r,gbr,3.5,4.7,4.7,6.6,725
2021,Mercedes-AMG,Mercedes-AMG ONE,Modern Hypercars,Base,Car Dealer,417000,m,a,deu,7.6,6.0,6.1,10.0,912
2020,Mercedes-AMG,GT Black Series,Modern Sport GT,Base,Car Dealer,334000,f,r,deu,6.1,5.3,4.9,6.8,801
2018,Mercedes-AMG,GT3,Forza GT3,Car Pass,Car Dealer,261000,f,r,deu,5.0,6.4,6.7,6.1,817
2018,Mercedes-AMG,GT 4-Door Coupé,Sport Luxury,Base,Car Dealer,134000,f,a,deu,7.4,2.8,2.6,5.4,684
2018,Mercedes-AMG,E 63 S,Sport Luxury,Base,Car Dealer,132000,f,a,deu,6.7,2.8,2.5,5.6,676
2017,Mercedes-AMG,GT R,Modern Sport GT,Base,Car Dealer,240000,f,r,deu,6.5,4.5,4.3,5.7,728
2016,Mercedes-AMG,C 63 S Coupé Forza Edition,Modern Sport Touring,VIP,Gifted,138000,f,r,deu,5.2,4.5,4.2,5.0,700
2016,Mercedes-AMG,C 63 S Coupé,Modern Sport Touring,Base,Car Dealer,113000,f,r,deu,5.5,3.3,2.9,4.4,601
2017,Mercedes-Benz,#33 Mac Tools Ciceley Motorsports A-Class (A45),Forza Touring Cars,Base,Car Dealer,203000,f,f,deu,3.2,5.1,5.2,4.3,698
2013,Mercedes-Benz,A 45 AMG,Modern Hot Hatch,Base,Car Dealer,91000,f,a,deu,3.9,2.4,2.2,3.5,529
2012,Mercedes-Benz,C 63 AMG Coupé Black Series,Modern Sport Touring,Base,Car Dealer,112000,f,r,deu,5.8,3.0,2.9,4.5,619
2012,Mercedes-Benz,SLK 55 AMG,Modern Sport Coupe,Base,Car Dealer,96000,f,r,deu,6.1,2.3,2.3,4.0,551
2011,Mercedes-Benz,SLS AMG,Modern Sport GT,Base,Car Dealer,129000,f,r,deu,6.8,3.6,3.4,5.2,688
2009,Mercedes-Benz,SL 65 AMG Black Series,Modern Sport GT,Base,Car Dealer,129000,f,r,deu,7.1,3.2,3.2,5.1,684
2004,Mercedes-Benz,C 32 AMG,Sport Touring Classics,Base,Car Dealer,83000,f,r,deu,5.1,2.2,2.2,3.4,470
1998,Mercedes-Benz,AMG CLK GTR,Early Factory Racecars,Update 10,Car Dealer,298000,m,r,deu,6.2,4.9,5.0,5.7,759
1990,Mercedes-Benz,190E 2.5-16 Evolution II,Sport Touring Classics,Base,Car Dealer,82000,f,r,deu,3.0,2.7,2.8,2.4,400
1989,Mercedes-Benz,#63 Sauber-Mercedes C 9,GTP/C,Base,Car Dealer,376000,m,r,deu,8.4,9.7,10.0,8.3,959
1955,Mercedes-Benz,300 SLR,Vintage Le Mans Sportscars,Base,Car Dealer,143000,f,r,deu,4.7,2.5,3.1,3.3,533
1954,Mercedes-Benz,300 SL Coupé,Sport Coupe Icons,Base,Car Dealer,79000,f,r,deu,2.0,1.1,1.3,1.9,291
1939,Mercedes-Benz,W154,The Birth of Grand Prix,Base,Car Dealer,157000,f,r,deu,5.8,2.1,2.7,3.2,583
1990,Mercury,#15 Whistler Radar Cougar XR-7,GTX Sportscars,Base,Car Dealer,259000,f,r,usa,5.9,5.6,5.9,5.8,812
1970,Mercury,Cougar Eliminator,Vintage Muscle,Base,Car Dealer,80000,f,r,usa,1.0,1.1,1.3,3.1,369
1986,Merkur,#11 MAC Tools XR4Ti,GTX Sportscars,Base,Car Dealer,258000,f,r,usa,5.7,5.9,6.2,5.6,807
2021,MG,MG6 XPower,Modern Sport Touring,Base,Car Dealer,88000,f,f,gbr,4.2,2.8,2.9,3.1,518
2020,MG,#20 MG6 XPower,Forza Touring Cars,Update 2,Car Dealer,204000,f,f,gbr,3.1,5.4,5.5,4.7,716
1966,MG,MGB GT,Vintage Sport Compact,Base,Car Dealer,29000,f,r,gbr,1.0,1.0,1.1,1.1,226
1958,MG,MGA Twin-Cam,Sport Coupe Icons,Base,Car Dealer,37000,f,r,gbr,1.0,1.0,1.1,1.0,224
2021,MINI,John Cooper Works GP,Modern Hot Hatch,Base,Car Dealer,89000,f,f,gbr,3.5,2.8,2.6,3.9,570
2012,MINI,John Cooper Works GP,Modern Hot Hatch,Base,Car Dealer,57000,f,f,gbr,2.5,2.6,2.5,2.6,428
1965,MINI,Cooper S,Vintage Sport Compact,Base,Car Dealer,19000,f,f,gbr,1.0,1.3,1.1,1.2,219
2008,Mitsubishi,Lancer Evolution X GSR,Modern Sport Compact,Base,Car Dealer,73000,f,a,jpn,3.0,2.8,2.8,3.2,496
2006,Mitsubishi,Lancer Evolution IX MR,Modern Sport Compact,Base,Car Dealer,74000,f,a,jpn,3.7,2.7,2.7,2.9,490
2005,Mitsubishi,#1 Sierra Sierra Enterprises Lancer Evolution Time Attack,Forza Specials,Update 20,Car Dealer,356000,f,a,jpn,4.5,7.8,8.0,10.0,940
2004,Mitsubishi,Lancer Evolution VIII MR,Early Sport Compact,Base,Car Dealer,77000,f,a,jpn,3.2,2.8,2.8,3.0,496
1999,Mitsubishi,Lancer Evolution VI GSR,Early Sport Compact,Base,Car Dealer,82000,f,a,jpn,2.7,2.6,2.7,3.1,496
1998,Mitsubishi,FTO GP Version R,Early Sport Compact,Base,Car Dealer,50000,f,f,jpn,2.9,1.6,2.0,2.0,355
1997,Mitsubishi,GTO,Early Sport Compact,Base,Car Dealer,74000,f,a,jpn,4.2,2.2,2.4,2.6,451
1995,Mitsubishi,Lancer Evolution III GSR,Early Sport Compact,Update 10,Car Dealer,80000,f,a,jpn,3.1,1.8,2.0,3.0,449
1995,Mitsubishi,Eclipse GSX,Early Sport Compact,Base,Car Dealer,52000,f,a,jpn,3.4,1.6,2.0,2.0,352
1992,Mitsubishi,Galant VR-4,Early Sport Compact,Base,Car Dealer,51000,f,a,jpn,2.2,1.4,1.5,2.2,341
2016,NIO,EP9,Modern Hypercars,Base,Car Dealer,438000,m,a,chn,5.5,9.4,8.9,5.2,961
2024,Nissan,Z NISMO,Modern Sport Coupe,Update 20,Challenge Hub Reward,93000,f,r,jpn,5.8,3.2,3.0,3.5,588
2023,Nissan,Z,Modern Sport Coupe,Base,Car Dealer,83000,f,r,jpn,5.8,2.6,2.9,3.5,546
2020,Nissan,GT-R NISMO (R35),Modern Sport GT,Base,Car Dealer,206000,f,a,jpn,6.6,3.5,3.3,5.6,722
2019,Nissan,370Z Nismo,Modern Sport Coupe,Base,Car Dealer,78000,f,r,jpn,4.7,2.8,3.0,3.1,525
2018,Nissan,Sentra NISMO,Modern Sport Compact,Base,Car Dealer,33000,f,f,jpn,1.1,1.9,2.0,2.2,336
2017,Nissan,Altima Racecar,Forza AUS,Base,Car Dealer,246000,f,r,jpn,4.9,5.6,5.6,5.7,783
2017,Nissan,GT-R (R35),Modern Sport GT,Base,Car Dealer,126000,f,a,jpn,6.5,3.3,3.2,5.5,702
2015,Nissan,#23 GT-R LM NISMO,Forza P1,Base,Car Dealer,411000,f,f,jpn,6.6,10.0,10.0,7.6,978
2003,Nissan,Fairlady Z,Early Sport Compact,Base,Car Dealer,63000,f,r,jpn,4.1,2.2,2.3,2.5,424
2002,Nissan,Skyline GT-R V-Spec II,Sport GT Icons,Base,Car Dealer,88000,f,a,jpn,4.5,2.7,2.9,3.1,535
2000,Nissan,Silvia Spec-R,Early Sport Compact,Base,Car Dealer,60000,f,r,jpn,3.3,1.9,2.2,2.6,399
1999,Nissan,#23 NISMO Clarion R391,Early LMP,Car Pass,Car Dealer,370000,m,r,jpn,6.5,9.8,10.0,7.5,955
1998,Nissan,R390 (GT1),Exotic GT Classics,Base,Car Dealer,323000,m,r,jpn,7.2,4.5,4.8,7.2,796
1998,Nissan,Silvia K's Aero,Early Sport Compact,Base,Car Dealer,57000,f,r,jpn,3.1,1.8,2.1,2.7,380
1998,Nissan,#23 Pennzoil NISMO Skyline GT-R,GTX Sportscars,Update 11,Challenge Hub Reward,259000,f,r,jpn,4.0,7.0,7.2,5.7,811
1997,Nissan,Skyline GT-R V-Spec,Sport GT Icons,Base,Car Dealer,81000,f,a,jpn,4.1,2.4,2.5,3.0,485
1994,Nissan,Fairlady Z Version S Twin Turbo,Sport GT Icons,Base,Car Dealer,66000,f,r,jpn,3.7,1.8,2.2,2.8,398
1994,Nissan,Silvia K's,Early Sport Compact,Base,Car Dealer,61000,f,r,jpn,3.2,1.8,2.1,2.7,381
1993,Nissan,Skyline GT-R V-Spec,Sport GT Icons,Base,Car Dealer,89000,f,r,jpn,3.6,2.6,2.5,3.2,505
1993,Nissan,240SX SE,Early Sport Compact,Base,Car Dealer,25000,f,r,jpn,1.8,1.6,1.9,1.5,284
1992,Nissan,Silvia CLUB K's,Early Sport Compact,Base,Car Dealer,51000,f,r,jpn,2.6,1.6,2.0,2.2,339
1991,Nissan,#23 Nissan R91CP,GTP/C,Base,Car Dealer,408000,m,r,jpn,6.8,9.9,10.0,7.2,976
1990,Nissan,Pulsar GTi-R,Early Sport Compact,Base,Car Dealer,66000,f,a,jpn,2.0,1.6,1.8,2.5,387
1988,Nissan,#24 Nissan Motorsports International R88C,GTP/C,Update 9,Challenge Hub Reward,363000,m,r,jpn,7.5,9.5,10.0,7.8,955
1988,Nissan,#33 Bob Sharp Racing 300ZX,GTX Sportscars,Base,Car Dealer,261000,f,r,jpn,5.6,5.9,6.1,5.7,815
1987,Nissan,Skyline GTS-R (HR31),Sport Touring Classics,Base,Car Dealer,53000,f,r,jpn,3.1,1.7,1.9,2.1,333
1985,Nissan,#83 GTP ZX-Turbo,GTP/C,Base,Car Dealer,342000,m,r,jpn,6.4,9.6,10.0,7.5,944
1984,Nissan,#20 Bluebird Super Silhouette,GTX Sportscars,Base,Car Dealer,258000,f,r,jpn,4.9,6.1,6.3,6.1,808
1984,Nissan,#11 Tomica Skyline Turbo Super Silhouette,GTX Sportscars,Base,Car Dealer,255000,f,r,jpn,4.4,6.3,6.5,5.8,803
1983,Nissan,#23 Nissan Motorsports Silvia Super Silhouette,GTX Sportscars,Car Pass,Car Dealer,253000,f,r,jpn,5.2,5.8,6.1,5.9,800
1973,Nissan,Skyline H/T 2000GT-R,Vintage Sport Compact,Base,Car Dealer,37000,f,r,jpn,1.0,1.0,1.1,1.9,275
1971,Nissan,Skyline 2000GT-R,Vintage Sport Compact,Base,Car Dealer,42000,f,r,jpn,1.2,1.0,1.1,2.0,279
1969,Nissan,#21 Nissan Racing R382,Prototype Group Racing,Base,Car Dealer,m,r,jpn,6.0,5.9,6.3,7.1,816
1969,Nissan,Fairlady Z 432,Vintage Sport Compact,Base,Car Dealer,42000,f,r,jpn,1.0,1.4,1.5,1.8,277
1967,Nissan,R380 II,Vintage Le Mans Sportscars,Base,Car Dealer,130000,m,r,jpn,4.2,2.3,3.0,4.0,578
1990,Oldsmobile,#75 Cutlass Supreme Trans Am,GTX Sportscars,Race Day Car Pack,Car Dealer,261000,f,r,usa,6.2,5.6,5.9,5.9,814
1969,Oldsmobile,Hurst/Olds 442,Street Drag Racers,Base,Car Dealer,82000,f,r,usa,1.5,1.1,1.2,2.7,353
1979,Opel,Kadett C GT/E,Vintage Sport Compact,Base,Car Dealer,13000,f,r,deu,1.0,1.0,1.2,1.5,251
2020,Oreca,#38 Performance Tech Motorsports Oreca 07,Forza P2,Update 18,Car Dealer,339000,m,r,fra,6.5,9.0,9.1,7.7,940
2017,Oreca,#38 Jackie Chan DC Racing Oreca 07,Forza P2,Car Pass,Car Dealer,337000,m,r,fra,6.5,9.3,9.4,7.6,945
2022,Pagani,Huayra R,Modern Factory Racecars,Update 3,Career: Complete the Contemporary Tour series,325000,m,r,ita,8.7,7.0,7.2,8.0,925
2016,Pagani,Huayra BC,Modern Hypercars,Base,Car Dealer,418000,m,r,ita,8.1,5.8,5.9,7.7,871
2009,Pagani,Zonda Cinque Roadster,Modern Hypercars,Update 6,Career: Complete the Combustion Tour series,366000,m,r,ita,6.2,5.3,5.4,6.7,821
2018,Peugeot,#7 DG Sport Compétition 308,Forza Touring Cars,Car Pass,Car Dealer,204000,f,f,fra,2.8,5.4,5.5,4.7,716
2011,Peugeot,308 GTI,Modern Hot Hatch,Base,Car Dealer,23000,f,f,fra,2.2,1.5,1.6,1.9,302
1993,Peugeot,#3 Peugeot Talbot Sport 905 EVO 1C,GTP/C,Base
1984,Peugeot,205 Turbo 16,Hot Hatch Icons,Base,Car Dealer,75000,m,a,fra,1.6,2.1,1.9,2.7,398
1971,Plymouth,Cuda 426 HEMI,Vintage Muscle,Base,Car Dealer,81000,f,r,usa,2.9,1.1,1.2,3.1,377
1971,Plymouth,GTX 426 HEMI,Street Drag Racers,Base,Car Dealer,80000,f,r,usa,3.5,1.0,1.2,3.1,373
2002,Pontiac,Firebird Trans Am Ram Air,Sport Touring Classics,Base,Car Dealer,74000,f,r,usa,3.8,2.1,2.5,2.6,444
1987,Pontiac,Firebird Trans Am GTA,Sport Touring Classics,Base,Car Dealer,55000,f,r,usa,2.6,1.7,2.0,2.0,319
1973,Pontiac,Firebird Trans Am SD-455,Vintage Muscle,Base,Car Dealer,80000,f,r,usa,2.7,1.1,1.3,2.8,358
1969,Pontiac,GTO Judge,Street Drag Racers,Base,Car Dealer,80000,f,r,usa,1.5,1.1,1.2,2.7,349
1969,Pontiac,Firebird Trans Am,Vintage Muscle,Base,Car Dealer,79000,f,r,usa,1.9,1.1,1.2,2.7,345
2024,Porsche,#5 Porsche Penske Motorsport 963,Forza Proto-H,Porsche 963 Combo,Car Dealer,240000,m,r,deu,7.0,9.7,9.8,8.2,957
2023,Porsche,911 Turbo S,Modern Sport GT,Update 19,Challenge Hub Reward,321000,r,a,deu,6.7,4.3,3.8,6.7,789
2023,Porsche,911 GT3 R,Forza GT3,Update 19,Car Dealer,264000,r,r,deu,4.8,6.6,6.5,6.4,820
2023,Porsche,911 GT3 RS,Modern Sport GT,Update 18,Car Dealer,316000,r,r,deu,5.4,6.1,5.8,5.7,783
2022,Porsche,718 Cayman GT4 RS,Modern Sport Coupe,Update 5,Challenge Hub Reward,245000,m,r,deu,6.3,4.3,4.3,5.5,730
2021,Porsche,Mission R,Mission R Spec,Base,Car Dealer,293000,m,a,deu,4.2,6.0,5.9,6.1,879
2021,Porsche,911 GT3,Modern Sport GT,Base,Car Dealer,262000,r,r,deu,6.1,4.7,4.5,5.4,737
2020,Porsche,Taycan Turbo S,Sport Luxury,Base,Car Dealer,280000,r,a,deu,3.7,3.1,2.9,7.7,749
2019,Porsche,#70 Porsche Motorsport 935,Modern Factory Racecars,Update 8,Challenge Hub Reward,264000,r,r,deu,6.5,5.7,5.8,7.1,819
2019,Porsche,911 GT3 RS,Modern Sport GT,Base,Car Dealer,289000,r,r,deu,5.7,5.2,4.9,5.8,756
2019,Porsche,911 Speedster,Modern Sport GT,Base,Car Dealer,135000,r,r,deu,6.5,3.8,3.6,4.9,689
2019,Porsche,911 Carrera S,Modern Sport GT,Welcome Pack,Car Dealer,134000,r,r,deu,6.3,3.6,3.6,5.2,685
2018,Porsche,911 GT2 RS Forza Edition,Modern Sport GT,Forza Loyalty,Gifted,410000,r,r,deu,9.1,5.9,5.6,8.3,900
2018,Porsche,911 GT2 RS,Modern Sport GT,Base,Car Dealer,336000,r,r,deu,7.1,5.1,4.8,7.4,803
2018,Porsche,#73 Park Place Motorsports 911 GT3 R,Forza GT3,Race Day Car Pack,Car Dealer,255000,r,r,deu,4.9,6.2,6.4,5.7,801
2018,Porsche,718 Cayman GTS,Modern Sport Coupe,Base,Car Dealer,115000,m,r,deu,5.1,3.0,2.9,4.5,608
2017,Porsche,#2 Porsche Team 919 Hybrid,Forza P1,Base,Car Dealer,450000,m,a,deu,6.7,10.0,10.0,10.0,999
2017,Porsche,#92 Porsche GT Team 911 RSR,Forza GT2,Base,Car Dealer,259000,m,r,deu,4.7,6.6,6.7,5.9,811
2017,Porsche,Panamera Turbo,Sport Luxury,Base,Car Dealer,123000,f,a,deu,6.8,3.0,2.6,4.9,643
2016,Porsche,Cayman GT4,Modern Sport Coupe,Update 19,Car Dealer,130000,m,r,deu,5.0,4.3,4.0,4.3,668
2016,Porsche,911 GT3 RS,Modern Sport GT,Update 1,Car Dealer,279000,r,r,deu,5.8,5.0,4.7,5.7,748
2015,Porsche,#91 Porsche Team Manthey 991 RSR,Forza GT2,Base,Car Dealer,258000,r,r,deu,4.5,6.3,6.4,6.2,806
2015,Porsche,Cayman GTS,Modern Sport Coupe,Update 8,Car Dealer,109000,m,r,deu,4.7,3.1,3.0,4.1,585
2014,Porsche,918 Spyder,Modern Exotic GT,Base,Car Dealer,390000,m,a,deu,7.0,5.3,5.0,8.5,852
2014,Porsche,911 Turbo S,Modern Sport GT,Update 5,Car Dealer,191000,r,a,deu,7.0,3.6,3.3,5.5,717
2012,Porsche,911 GT2 RS,Modern Sport GT,Base,Car Dealer,307000,r,r,deu,6.9,4.7,4.3,6.4,774
2007,Porsche,911 GT3,Sport GT Icons,Base,Car Dealer,130000,r,r,deu,6.0,3.5,3.4,4.4,657
2004,Porsche,911 GT3,Sport GT Icons,Base,Car Dealer,121000,r,r,deu,5.7,3.2,3.2,3.9,611
2003,Porsche,Carrera GT,Exotic GT Classics,Base,Car Dealer,288000,m,r,deu,6.6,4.5,4.2,5.6,750
1997,Porsche,911 GT1 Strassenversion,Early Factory Racecars,Base,Car Dealer,240000,m,r,deu,5.4,5.6,5.4,5.5,773
1995,Porsche,911 GT2,Sport GT Icons,Base,Challenge Hub Reward,137000,r,r,deu,4.7,3.4,3.3,4.7,640
1993,Porsche,911 Turbo S Leichtbau,Sport GT Icons,Base,Car Dealer,135000,r,r,deu,4.9,3.1,3.2,4.6,626
1993,Porsche,968 Turbo S,Sport Touring Classics,Base,Car Dealer,113000,f,r,deu,4.2,2.6,2.8,3.7,534
1993,Porsche,928 GTS,Sport Touring Classics,Base,Car Dealer,98000,f,r,deu,4.5,2.0,2.2,3.3,464
1989,Porsche,944 Turbo,Sport Touring Classics,Base,Car Dealer,95000,f,r,deu,3.3,2.1,2.3,3.1,429
1987,Porsche,#203 Porsche AG 961,GTX Sportscars,Update 19,Car Dealer,267000,r,a,deu,5.9,4.9,5.0,6.8,825
1987,Porsche,#17 Porsche AG 962c,GTP/C,Base,Car Dealer,399000,m,r,deu,8.9,9.1,9.6,8.3,971
1987,Porsche,959,Exotic GT Classics,Base,Car Dealer,156000,r,a,deu,6.0,3.2,3.1,5.1,687
1983,Porsche,#11 John Fitzpatrick Racing 956,GTP/C,Car Pass,Car Dealer,373000,m,r,deu,9.0,8.7,9.4,8.2,959
1982,Porsche,911 Turbo 3.3,Sport GT Icons,Base,Car Dealer,105000,r,r,deu,2.9,2.0,2.0,3.5,448
1981,Porsche,#1 Porsche System Engineering 924 GTP Le Mans,GTX Sportscars,Update 19,Challenge Hub Reward,517000,f,r,deu,5.0,4.2,4.5,5.6,727
1980,Porsche,924 Carrera GTS,Sport Touring Classics,Base,Car Dealer,102000,f,r,deu,3.5,1.9,2.1,3.1,427
1978,Porsche,#78 MOMO 935/78,GTX Sportscars,Update 19,Car Dealer,290000,r,r,deu,7.9,6.0,6.4,7.5,873
1978,Porsche,#43 Porsche Racing 935/78,GTX Sportscars,Update 19,Car Dealer,290000,r,r,deu,5.9,6.5,6.4,8.5,873
1974,Porsche,#1 911 RSR,GTX Sportscars,Update 5,Challenge Hub Reward,206000,r,r,deu,3.5,5.3,5.3,5.0,705
1973,Porsche,911 Carrera RS,Vintage Sport Compact,Base,Car Dealer,95000,r,r,deu,2.3,1.6,1.8,2.9,371
1971,Porsche,#23 917/20,Vintage Le Mans Prototypes,Update 19,Car Dealer,290000,m,r,deu,7.7,5.8,6.3,8.6,871
1970,Porsche,#3 917 LH,Vintage Le Mans Prototypes,Base,Car Dealer,282000,m,r,deu,8.7,5.3,5.8,9.2,857
1970,Porsche,914/6,Vintage Sport Compact,Base,Car Dealer,49000,m,r,deu,1.0,1.2,1.3,1.6,265
1960,Porsche,718 RS 60,Vintage Le Mans Sportscars,Base,Car Dealer,145000,m,r,deu,2.7,2.7,3.0,3.8,536
1957,Porsche,356A Speedster,Sport Coupe Icons,Base,Car Dealer,43000,r,r,deu,1.0,1.5,1.6,1.0,223
1955,Porsche,550 Spyder,Sport Coupe Icons,Base,Car Dealer,68000,m,r,deu,1.3,1.5,1.9,1.4,271
2015,Radical,RXC Turbo,Track Toys,Base,Car Dealer,407000,m,r,gbr,4.9,7.2,7.3,7.4,891
2019,RAESR,Tachyon Speed,Modern Hypercars,Base,Car Dealer,438000,m,a,usa,8.0,5.9,5.8,6.1,941
2018,Renault,Megane R.S.,Modern Hot Hatch,Base,Car Dealer,61000,f,f,fra,3.1,2.5,2.7,2.8,446
2016,Renault,Clio R.S. 16 Concept,Modern Hot Hatch,Base,Car Dealer,78000,f,f,fra,2.9,3.2,3.4,3.0,526
2008,Renault,Mégane R26.R,Modern Hot Hatch,Base,Car Dealer,77000,f,f,fra,2.6,3.2,3.4,2.8,512
2003,Renault,Sport Clio V6,Modern Hot Hatch,Base,Car Dealer,53000,m,r,fra,2.6,2.2,2.2,2.4,384
1993,Renault,Clio Williams,Hot Hatch Icons,Base,Car Dealer,36000,f,f,fra,1.2,1.6,1.8,1.8,298
1980,Renault,5 Turbo,Hot Hatch Icons,Base,Car Dealer,55000,m,r,fra,1.0,1.8,1.9,2.4,316
1977,Renault,#15 Equipe Renault Elf R.S. 01,Formula 70s,Update 7,Challenge Hub Reward,267000,m,r,fra,5.0,6.8,6.5,7.7,828
1967,Renault,8 Gordini,Vintage Sport Compact,Base,Car Dealer,17000,r,r,fra,1.0,1.2,1.0,1.2,228
2021,Rimac,Nevera,Modern Hypercars,Base,Car Dealer,423000,m,a,hrv,9.4,4.1,4.0,4.3,886
